NumNormalizationFeatures=139134
72761	0	16.43168
72762	0	16.43168
72763	0	16.43168
72764	0	16.43168
72765	0	16.43168
72766	0	16.43168
72767	0	16.43168
72768	0	16.43168
72769	0	16.43168
72770	0	16.43168
72771	0	16.43168
72772	0	16.43168
72773	0	16.43168
72774	0	16.43168
72775	0	16.43168
72776	0	16.43168
72777	0	16.43168
72778	0	16.43168
72779	0	16.43168
72780	0	16.43168
72781	0	7.348469
72782	0	7.483315
72783	0	7.483315
72784	0	5.291502
72785	0	3.162278
72786	0	4
72787	0	7.071067
72788	0	4
72789	0	6.708204
72790	0	6.708204
72791	0	4.123106
72792	0	4.123106
72793	0	7.416198
72794	0	2.962731
72795	0	7.416198
72796	0	7.416198
72797	0	7.81025
72798	0	4.795832
72799	0	4.795832
72800	0	15.84298
72801	0	15.84298
72802	0	15.84298
72803	0	15.84298
72804	0	10.0995
72805	0	15.84298
72806	0	14.66288
72807	0	2.44949
72808	0	2.44949
72809	0	4.123106
72810	0	4.330127
72811	0	8.660254
72812	0	7.81025
72813	0	8.660254
72814	0	10.90871
72815	0	10.90871
72816	0	9.643651
72817	0	10.90871
72818	0	4.690416
72819	0	4.358899
72820	0	9.380832
72821	0	9.380832
72822	0	9.380832
72823	0	4.690416
72824	0	9.380832
72825	0	9.380832
72826	0	2.788867
72827	0	8.3666
72828	0	5.477226
72829	0	2.581989
72830	0	3.872983
72831	0	14.07125
72832	0	5.196152
72833	0	12.4499
72834	0	14.07125
72835	0	14.07125
72836	0	8.83176
72837	0	8.83176
72838	0	3.162278
72839	0	8.83176
72840	0	3.741657
72841	0	8.888194
72842	0	2.828427
72843	0	6
72844	0	6
72845	0	4.24264
72846	0	4
72847	0	72.33257
72848	0	72.33257
72849	0	17.80449
72850	0	72.33257
72851	0	30.71237
72852	0	72.33257
72853	0	72.33257
72854	0	25.4362
72855	0	8.185352
72856	0	14.96663
72857	0	6.244998
72858	0	72.33257
72859	0	72.33257
72860	0	72.33257
72861	0	72.33257
72862	0	72.33257
72863	0	72.33257
72864	0	6.575687
72865	0	72.33257
72866	0	17.20465
72867	0	3.162278
72868	0	72.33257
72869	0	72.33257
72870	0	7.141428
72871	0	72.33257
72872	0	72.33257
72873	0	72.33257
72874	0	72.33257
72875	0	4.582576
72876	0	8.306623
72877	0	23.34524
72878	0	72.33257
72879	0	72.33257
72880	0	72.33257
72881	0	72.33257
72882	0	11.53256
72883	0	35.35534
72884	0	17.52142
72885	0	72.33257
72886	0	12.4499
72887	0	72.33257
72888	0	72.33257
72889	0	28.33726
72890	0	6.082763
72891	0	72.33257
72892	0	72.33257
72893	0	14.66288
72894	0	6.708204
72895	0	10.63015
72896	0	29.49576
72897	0	72.33257
72898	0	13.19091
72899	0	10.63015
72900	0	10.63015
72901	0	10.63015
72902	0	10.63015
72903	0	7.348469
72904	0	7.348469
72905	0	7.348469
72906	0	7.348469
72907	0	5.291502
72908	0	5.291502
72909	0	4.472136
72910	0	4.472136
72911	0	6.244998
72912	0	6.244998
72913	0	6.244998
72914	0	6.244998
72915	0	6.244998
72916	0	6.244998
72917	0	43.81781
72918	0	43.81781
72919	0	43.81781
72920	0	4.582576
72921	0	43.81781
72922	0	43.81781
72923	0	43.81781
72924	0	43.81781
72925	0	13.22876
72926	0	2
72927	0	43.81781
72928	0	3.316625
72929	0	8.411302
72930	0	43.81781
72931	0	43.81781
72932	0	43.81781
72933	0	3.464102
72934	0	6.78233
72935	0	43.81781
72936	0	43.81781
72937	0	13.96424
72938	0	43.81781
72939	0	11.18034
72940	0	7.681146
72941	0	43.81781
72942	0	6.928204
72943	0	7.211102
72944	0	29.3087
72945	0	43.81781
72946	0	43.81781
72947	0	13.45362
72948	0	5.477226
72949	0	6.855655
72950	0	30.34798
72951	0	2.828427
72952	0	43.81781
72953	0	43.81781
72954	0	43.81781
72955	0	43.81781
72956	0	43.81781
72957	0	18.78829
72958	0	43.81781
72959	0	43.81781
72960	0	43.81781
72961	0	43.81781
72962	0	43.81781
72963	0	43.81781
72964	0	43.81781
72965	0	43.81781
72966	0	43.81781
72967	0	43.81781
72968	0	43.81781
72969	0	8.972179
72970	0	43.81781
72971	0	43.81781
72972	0	43.81781
72973	0	43.81781
72974	0	4.358899
72975	0	43.81781
72976	0	2.236068
72977	0	6.557438
72978	0	43.81781
72979	0	43.81781
72980	0	4.609772
72981	0	3.316625
72982	0	43.81781
72983	0	4.123106
72984	0	3.201562
72985	0	43.81781
72986	0	43.81781
72987	0	43.81781
72988	0	43.81781
72989	0	43.81781
72990	0	43.81781
72991	0	43.81781
72992	0	43.81781
72993	0	43.81781
72994	0	7.874008
72995	0	43.81781
72996	0	43.81781
72997	0	12.64911
72998	0	43.81781
72999	0	6.403124
73000	0	43.81781
73001	0	43.81781
73002	0	43.81781
73003	0	43.81781
73004	0	43.81781
73005	0	43.81781
73006	0	3.464102
73007	0	3.464102
73008	0	3.464102
73009	0	10
73010	0	10
73011	0	10
73012	0	10
73013	0	10
73014	0	10
73015	0	10
73016	0	11.40175
73017	0	11.40175
73018	0	11.40175
73019	0	3.5
73020	0	11.40175
73021	0	11.40175
73022	0	4.053652
73023	0	7.937254
73024	0	11.40175
73025	0	11.40175
73026	0	11.40175
73027	0	23.62202
73028	0	9.797959
73029	0	11.81101
73030	0	8.774964
73031	0	23.62202
73032	0	23.62202
73033	0	23.62202
73034	0	23.62202
73035	0	23.62202
73036	0	4.582576
73037	0	4.89898
73038	0	5.291502
73039	0	5.291502
73040	0	5.291502
73041	0	19.94367
73042	0	39.88734
73043	0	19.94367
73044	0	39.88734
73045	0	4.795832
73046	0	9.055386
73047	0	6.344289
73048	0	39.88734
73049	0	39.88734
73050	0	39.88734
73051	0	5
73052	0	13.2665
73053	0	39.88734
73054	0	39.88734
73055	0	6.928204
73056	0	39.88734
73057	0	6.480741
73058	0	9
73059	0	39.88734
73060	0	39.88734
73061	0	39.88734
73062	0	39.88734
73063	0	39.88734
73064	0	39.88734
73065	0	9
73066	0	39.88734
73067	0	39.88734
73068	0	39.88734
73069	0	39.88734
73070	0	39.88734
73071	0	39.88734
73072	0	3.162278
73073	0	39.88734
73074	0	9.165152
73075	0	39.88734
73076	0	3
73077	0	18.38478
73078	0	14.49138
73079	0	18.38478
73080	0	9.192389
73081	0	3.872983
73082	0	18.38478
73083	0	6.128259
73084	0	8.246211
73085	0	18.38478
73086	0	6.128259
73087	0	18.38478
73088	0	18.38478
73089	0	2.95804
73090	0	18.38478
73091	0	18.38478
73092	0	17.46425
73093	0	18.38478
73094	0	7.416198
73095	0	18.38478
73096	0	6.403124
73097	0	6.403124
73098	0	6.403124
73099	0	6.403124
73100	0	5
73101	0	10.04988
73102	0	7.681146
73103	0	10.04988
73104	0	10.04988
73105	0	4.123106
73106	0	4.358899
73107	0	9.486833
73108	0	11.95826
73109	0	11.95826
73110	0	9.539392
73111	0	9.539392
73112	0	9.539392
73113	0	9.539392
73114	0	7.681146
73115	0	4.795832
73116	0	5.049752
73117	0	9.591663
73118	0	4.89898
73119	0	4.89898
73120	0	4.89898
73121	0	4.89898
73122	0	8.544003
73123	0	8.544003
73124	0	8.544003
73125	0	8.544003
73126	0	4.582576
73127	0	13.0384
73128	0	13.0384
73129	0	13.0384
73130	0	12.52996
73131	0	13.0384
73132	0	13.0384
73133	0	13.0384
73134	0	3.162278
73135	0	6.633249
73136	0	3.162278
73137	0	3.741657
73138	0	8.411302
73139	0	3.741657
73140	0	4.205651
73141	0	8.411302
73142	0	5.607534
73143	0	16.8226
73144	0	4.205651
73145	0	16.8226
73146	0	4.123106
73147	0	16.8226
73148	0	16.8226
73149	0	4.924429
73150	0	4.472136
73151	0	4.472136
73152	0	11.6619
73153	0	16.8226
73154	0	5.744563
73155	0	2.236068
73156	0	3.741657
73157	0	3.741657
73158	0	8.426149
73159	0	3
73160	0	13.96424
73161	0	20.44505
73162	0	4.24264
73163	0	20.44505
73164	0	20.44505
73165	0	16.40122
73166	0	20.44505
73167	0	9.591663
73168	0	19
73169	0	20.44505
73170	0	20.44505
73171	0	6.595453
73172	0	6.595453
73173	0	6.595453
73174	0	13.19091
73175	0	13.19091
73176	0	11.31371
73177	0	13.19091
73178	0	6.708204
73179	0	11
73180	0	13.19091
73181	0	2.44949
73182	0	2.44949
73183	0	2.44949
73184	0	8.124039
73185	0	9.219544
73186	0	13.49074
73187	0	13.49074
73188	0	10.04988
73189	0	5.567764
73190	0	10.75872
73191	0	13.49074
73192	0	13.49074
73193	0	4.062019
73194	0	13.49074
73195	0	13.49074
73196	0	2.645751
73197	0	2.645751
73198	0	5.830952
73199	0	9.165152
73200	0	9.165152
73201	0	9.165152
73202	0	9.165152
73203	0	12.84523
73204	0	12.84523
73205	0	12.84523
73206	0	10.19804
73207	0	7.681146
73208	0	3
73209	0	3
73210	0	3
73211	0	4.24264
73212	0	6.557438
73213	0	6.557438
73214	0	6.557438
73215	0	6.557438
73216	0	6.557438
73217	0	6.557438
73218	0	6.557438
73219	0	6.557438
73220	0	7.211102
73221	0	7.211102
73222	0	7.211102
73223	0	7.211102
73224	0	7.071067
73225	0	7.071067
73226	0	7.071067
73227	0	7.071067
73228	0	7.071067
73229	0	7.071067
73230	0	8.124039
73231	0	8.124039
73232	0	8.124039
73233	0	3.316625
73234	0	15.90597
73235	0	15.90597
73236	0	7.952987
73237	0	15.90597
73238	0	5.196152
73239	0	15.90597
73240	0	10.19804
73241	0	3.733296
73242	0	14.52584
73243	0	7.262919
73244	0	14.52584
73245	0	14.52584
73246	0	8.3666
73247	0	14.52584
73248	0	14.52584
73249	0	13.45362
73250	0	14.52584
73251	0	14.52584
73252	0	3.162278
73253	0	13.2665
73254	0	13.49074
73255	0	13.49074
73256	0	13.49074
73257	0	13.49074
73258	0	9.380832
73259	0	9.380832
73260	0	9.380832
73261	0	9.380832
73262	0	10.24695
73263	0	7.615774
73264	0	4
73265	0	6.082763
73266	0	6.324555
73267	0	6.324555
73268	0	6.324555
73269	0	6.324555
73270	0	6.324555
73271	0	6.78233
73272	0	6.78233
73273	0	8.660254
73274	0	8.660254
73275	0	8.660254
73276	0	8.660254
73277	0	8.660254
73278	0	8.660254
73279	0	8.660254
73280	0	4.330127
73281	0	8.660254
73282	0	7.211102
73283	0	8.660254
73284	0	8.660254
73285	0	8.660254
73286	0	8.660254
73287	0	8.660254
73288	0	6.78233
73289	0	4.533824
73290	0	3.391165
73291	0	6.78233
73292	0	6.78233
73293	0	5
73294	0	4.582576
73295	0	4.582576
73296	0	4.582576
73297	0	7.211102
73298	0	4.89898
73299	0	7.211102
73300	0	5.196152
73301	0	7.211102
73302	0	2.828427
73303	0	2.828427
73304	0	1.732051
73305	0	1.732051
73306	0	8.185352
73307	0	6.480741
73308	0	6.480741
73309	0	4
73310	0	4
73311	0	2.44949
73312	0	2.44949
73313	0	9.486833
73314	0	6.708204
73315	0	6.708204
73316	0	6.708204
73317	0	6.708204
73318	0	6.708204
73319	0	7.745967
73320	0	7.745967
73321	0	7.745967
73322	0	3.162278
73323	0	3.162278
73324	0	3.162278
73325	0	7.745967
73326	0	7.745967
73327	0	7.071067
73328	0	5.868939
73329	0	7.071067
73330	0	7.071067
73331	0	7.071067
73332	0	10.3923
73333	0	10.3923
73334	0	4.582576
73335	0	10.3923
73336	0	10.3923
73337	0	10.3923
73338	0	10.3923
73339	0	10.3923
73340	0	12.80625
73341	0	12
73342	0	12.80625
73343	0	12.80625
73344	0	12.80625
73345	0	12.80625
73346	0	4.546061
73347	0	12.80625
73348	0	12.80625
73349	0	12.80625
73350	0	12.80625
73351	0	12.80625
73352	0	6.403124
73353	0	6.403124
73354	0	12.80625
73355	0	12.80625
73356	0	11.61895
73357	0	12.80625
73358	0	12.80625
73359	0	12.80625
73360	0	12.80625
73361	0	12.80625
73362	0	12.80625
73363	0	12.80625
73364	0	12.80625
73365	0	12.80625
73366	0	12.80625
73367	0	4.123106
73368	0	4.123106
73369	0	8.944272
73370	0	8.944272
73371	0	5.91608
73372	0	8.944272
73373	0	8.944272
73374	0	3.741657
73375	0	3.741657
73376	0	25.0998
73377	0	21.88607
73378	0	25.0998
73379	0	15.23155
73380	0	12.36932
73381	0	25.0998
73382	0	12.5499
73383	0	25.0998
73384	0	12.5499
73385	0	25.0998
73386	0	7.549835
73387	0	25.0998
73388	0	25.0998
73389	0	25.0998
73390	0	20.22375
73391	0	12.28821
73392	0	17.54993
73393	0	25.0998
73394	0	17.03672
73395	0	25.0998
73396	0	3.316625
73397	0	7.81025
73398	0	7.81025
73399	0	13.78405
73400	0	4.123106
73401	0	13.78405
73402	0	13.78405
73403	0	7.874008
73404	0	13.78405
73405	0	13.78405
73406	0	13.78405
73407	0	3.741657
73408	0	15.3948
73409	0	2.828427
73410	0	15.3948
73411	0	15.3948
73412	0	15.3948
73413	0	15.3948
73414	0	15.3948
73415	0	15.3948
73416	0	15.3948
73417	0	15.3948
73418	0	3.741657
73419	0	15.3948
73420	0	15.3948
73421	0	15.3948
73422	0	15.3948
73423	0	9.327379
73424	0	6.519202
73425	0	15.3948
73426	0	15.3948
73427	0	15.3948
73428	0	15.3948
73429	0	12.12436
73430	0	3.872983
73431	0	7.549835
73432	0	11.09054
73433	0	11.09054
73434	0	11.09054
73435	0	4.795832
73436	0	11.09054
73437	0	11.09054
73438	0	12.20656
73439	0	12.04159
73440	0	12.20656
73441	0	12.20656
73442	0	12.20656
73443	0	12.20656
73444	0	12.20656
73445	0	12.20656
73446	0	3.162278
73447	0	12.20656
73448	0	2.828427
73449	0	12.20656
73450	0	2
73451	0	2
73452	0	12.64911
73453	0	6
73454	0	12.64911
73455	0	12.64911
73456	0	12.64911
73457	0	12.64911
73458	0	3.605551
73459	0	12.64911
73460	0	12.64911
73461	0	6.928204
73462	0	12.64911
73463	0	12.64911
73464	0	9.165152
73465	0	12.64911
73466	0	3.316625
73467	0	18.3303
73468	0	19.67232
73469	0	19.67232
73470	0	19.67232
73471	0	5.291502
73472	0	19.67232
73473	0	19.67232
73474	0	10.14889
73475	0	6.633249
73476	0	21.58703
73477	0	7.195677
73478	0	21.58703
73479	0	21.58703
73480	0	10.79352
73481	0	21.58703
73482	0	3.122499
73483	0	21.58703
73484	0	10.79352
73485	0	21.58703
73486	0	21.58703
73487	0	21.58703
73488	0	21.58703
73489	0	21.58703
73490	0	18.43909
73491	0	21.58703
73492	0	21.58703
73493	0	4.358899
73494	0	21.58703
73495	0	21.58703
73496	0	21.58703
73497	0	21.58703
73498	0	21.58703
73499	0	3.741657
73500	0	5.567764
73501	0	5.567764
73502	0	14.38749
73503	0	14.38749
73504	0	14.38749
73505	0	14.38749
73506	0	14.38749
73507	0	10.14889
73508	0	14.38749
73509	0	7.566373
73510	0	14.38749
73511	0	13.71131
73512	0	14.38749
73513	0	14.38749
73514	0	14.38749
73515	0	14.38749
73516	0	9.746795
73517	0	11.57584
73518	0	8.351646
73519	0	16.70329
73520	0	5.477226
73521	0	6.699917
73522	0	16.70329
73523	0	15.13275
73524	0	16.70329
73525	0	11.61895
73526	0	16.70329
73527	0	16.70329
73528	0	16.70329
73529	0	9
73530	0	16.70329
73531	0	16.70329
73532	0	4.852512
73533	0	38.8201
73534	0	19.41005
73535	0	38.8201
73536	0	5.744563
73537	0	32.38827
73538	0	2.291288
73539	0	38.8201
73540	0	5.196152
73541	0	38.8201
73542	0	38.8201
73543	0	7.416198
73544	0	38.8201
73545	0	38.8201
73546	0	38.8201
73547	0	38.8201
73548	0	38.8201
73549	0	19.41005
73550	0	38.8201
73551	0	38.8201
73552	0	38.8201
73553	0	21.67948
73554	0	38.8201
73555	0	38.8201
73556	0	38.8201
73557	0	38.8201
73558	0	38.8201
73559	0	2.236068
73560	0	3
73561	0	13
73562	0	22.31591
73563	0	38.8201
73564	0	38.8201
73565	0	38.8201
73566	0	13.37909
73567	0	38.8201
73568	0	38.8201
73569	0	38.8201
73570	0	38.8201
73571	0	12.20656
73572	0	38.8201
73573	0	38.8201
73574	0	11.06797
73575	0	22.04541
73576	0	8.485281
73577	0	8.485281
73578	0	8.485281
73579	0	8.485281
73580	0	8.485281
73581	0	8.485281
73582	0	8.485281
73583	0	2.44949
73584	0	2.44949
73585	0	7.615774
73586	0	7.615774
73587	0	7.615774
73588	0	7.615774
73589	0	3.316625
73590	0	9.380832
73591	0	5.291502
73592	0	3
73593	0	9.380832
73594	0	9.380832
73595	0	9.380832
73596	0	9.380832
73597	0	9.380832
73598	0	5.656854
73599	0	5.91608
73600	0	1.732051
73601	0	8.185352
73602	0	1.763834
73603	0	1.763834
73604	0	2.44949
73605	0	5.196152
73606	0	5.196152
73607	0	22.42766
73608	0	22.42766
73609	0	7.475887
73610	0	22.42766
73611	0	22.42766
73612	0	6.403124
73613	0	5.744563
73614	0	22.42766
73615	0	22.42766
73616	0	22.42766
73617	0	8.185352
73618	0	22.42766
73619	0	22.42766
73620	0	22.42766
73621	0	22.42766
73622	0	7.348469
73623	0	11.21383
73624	0	22.42766
73625	0	22.42766
73626	0	22.42766
73627	0	17
73628	0	22.42766
73629	0	7.81025
73630	0	5.567764
73631	0	5.477226
73632	0	5.830952
73633	0	22.42766
73634	0	3.741657
73635	0	14.14213
73636	0	7.071067
73637	0	14.14213
73638	0	7.071067
73639	0	14.14213
73640	0	7.81025
73641	0	14.14213
73642	0	11.04536
73643	0	14.14213
73644	0	14.14213
73645	0	4
73646	0	14.14213
73647	0	4.582576
73648	0	14.14213
73649	0	14.14213
73650	0	5.567764
73651	0	14.14213
73652	0	5.09902
73653	0	1.802776
73654	0	5.09902
73655	0	5.09902
73656	0	5.09902
73657	0	5.196152
73658	0	5.196152
73659	0	5.196152
73660	0	5.744563
73661	0	5.744563
73662	0	5.744563
73663	0	5.894913
73664	0	8.3666
73665	0	8.306623
73666	0	8.306623
73667	0	6.928204
73668	0	7.017835
73669	0	6.855655
73670	0	14.03567
73671	0	14.03567
73672	0	7.681146
73673	0	7.017835
73674	0	14.03567
73675	0	8.246211
73676	0	14.03567
73677	0	14.03567
73678	0	14.03567
73679	0	14.03567
73680	0	14.03567
73681	0	6.082763
73682	0	2.397916
73683	0	16.58312
73684	0	16.58312
73685	0	16.58312
73686	0	16.58312
73687	0	4.702246
73688	0	15.13275
73689	0	8.544003
73690	0	17.08801
73691	0	34.17601
73692	0	33.4664
73693	0	8.544003
73694	0	4.882288
73695	0	5.696002
73696	0	34.17601
73697	0	34.17601
73698	0	17.08801
73699	0	17.08801
73700	0	34.17601
73701	0	6.928204
73702	0	17.08801
73703	0	17.08801
73704	0	17.08801
73705	0	17.08801
73706	0	17.08801
73707	0	34.17601
73708	0	7.314369
73709	0	17.08801
73710	0	34.17601
73711	0	5.291502
73712	0	4.092676
73713	0	11.31371
73714	0	10.53565
73715	0	17.08801
73716	0	34.17601
73717	0	34.17601
73718	0	3.774917
73719	0	7.874008
73720	0	6.480741
73721	0	6.480741
73722	0	4.472136
73723	0	4.472136
73724	0	3.464102
73725	0	3.872983
73726	0	2
73727	0	2
73728	0	6.78233
73729	0	6.78233
73730	0	6.855655
73731	0	4.795832
73732	0	4.795832
73733	0	4.795832
73734	0	7.681146
73735	0	6.244998
73736	0	6.244998
73737	0	6.244998
73738	0	6.244998
73739	0	8.185352
73740	0	16.24808
73741	0	8.185352
73742	0	8.124039
73743	0	16.24808
73744	0	16.24808
73745	0	16.24808
73746	0	16.24808
73747	0	16.24808
73748	0	8.124039
73749	0	8.124039
73750	0	8.124039
73751	0	8.124039
73752	0	8.124039
73753	0	8.124039
73754	0	7.681146
73755	0	8.124039
73756	0	8.124039
73757	0	37.08099
73758	0	2.236068
73759	0	37.08099
73760	0	4.974937
73761	0	37.08099
73762	0	37.08099
73763	0	6.324555
73764	0	37.08099
73765	0	37.08099
73766	0	37.08099
73767	0	37.08099
73768	0	8.426149
73769	0	11
73770	0	37.08099
73771	0	8.544003
73772	0	37.08099
73773	0	37.08099
73774	0	37.08099
73775	0	37.08099
73776	0	37.08099
73777	0	18.5405
73778	0	37.08099
73779	0	37.08099
73780	0	37.08099
73781	0	37.08099
73782	0	37.08099
73783	0	37.08099
73784	0	37.08099
73785	0	12.20656
73786	0	37.08099
73787	0	37.08099
73788	0	9.431861
73789	0	9.949874
73790	0	37.08099
73791	0	37.08099
73792	0	37.08099
73793	0	37.08099
73794	0	37.08099
73795	0	37.08099
73796	0	24.16609
73797	0	37.08099
73798	0	37.08099
73799	0	37.08099
73800	0	37.08099
73801	0	37.08099
73802	0	37.08099
73803	0	14.45683
73804	0	15.87451
73805	0	15.87451
73806	0	15.87451
73807	0	15.87451
73808	0	15.87451
73809	0	7.937254
73810	0	7.937254
73811	0	7.937254
73812	0	4.123106
73813	0	15.87451
73814	0	6.480741
73815	0	15.87451
73816	0	15.87451
73817	0	9.433981
73818	0	7.937254
73819	0	15.87451
73820	0	4.123106
73821	0	15.87451
73822	0	4.123106
73823	0	10.14889
73824	0	4.358899
73825	0	10.14889
73826	0	10.14889
73827	0	4.582576
73828	0	4.582576
73829	0	4.582576
73830	0	4.582576
73831	0	4.582576
73832	0	4.582576
73833	0	3.316625
73834	0	3.316625
73835	0	3.316625
73836	0	7.549835
73837	0	7.549835
73838	0	5.196152
73839	0	5.196152
73840	0	5.196152
73841	0	5.830952
73842	0	15.06652
73843	0	4.123106
73844	0	15.06652
73845	0	15.06652
73846	0	4.89898
73847	0	11.26943
73848	0	3.162278
73849	0	11.48913
73850	0	4.89898
73851	0	15.06652
73852	0	15.06652
73853	0	15.06652
73854	0	15.06652
73855	0	4.582576
73856	0	4.582576
73857	0	4.582576
73858	0	51.97115
73859	0	51.97115
73860	0	51.97115
73861	0	51.97115
73862	0	6.164414
73863	0	51.97115
73864	0	6.082763
73865	0	13.11488
73866	0	5.656854
73867	0	17.54993
73868	0	12.08305
73869	0	8.124039
73870	0	5.196152
73871	0	51.97115
73872	0	19.94994
73873	0	14.4222
73874	0	10.81665
73875	0	51.97115
73876	0	51.97115
73877	0	51.97115
73878	0	51.97115
73879	0	25.98557
73880	0	51.97115
73881	0	51.97115
73882	0	8.944272
73883	0	51.97115
73884	0	51.97115
73885	0	9.327379
73886	0	51.97115
73887	0	51.97115
73888	0	8.062258
73889	0	51.97115
73890	0	51.97115
73891	0	51.97115
73892	0	2
73893	0	5.385165
73894	0	2
73895	0	5.477226
73896	0	4.690416
73897	0	2.828427
73898	0	7.071067
73899	0	13.74773
73900	0	3.640055
73901	0	2.645751
73902	0	7.28011
73903	0	7.28011
73904	0	7.28011
73905	0	9.949874
73906	0	9.949874
73907	0	9.949874
73908	0	9.949874
73909	0	9.949874
73910	0	4.690416
73911	0	9.949874
73912	0	9.949874
73913	0	9.949874
73914	0	7.211102
73915	0	16.64332
73916	0	9.899495
73917	0	16.64332
73918	0	16.64332
73919	0	6.557438
73920	0	16.64332
73921	0	9.591663
73922	0	9.591663
73923	0	4.149967
73924	0	9.591663
73925	0	9.591663
73926	0	9.591663
73927	0	9.591663
73928	0	9.591663
73929	0	9.591663
73930	0	6.324555
73931	0	4.472136
73932	0	11
73933	0	5.656854
73934	0	4
73935	0	5.477226
73936	0	5.477226
73937	0	3.316625
73938	0	3.316625
73939	0	3.872983
73940	0	6.708204
73941	0	6.708204
73942	0	31.67018
73943	0	9.797959
73944	0	31.67018
73945	0	14.76482
73946	0	31.67018
73947	0	31.67018
73948	0	31.67018
73949	0	31.67018
73950	0	31.67018
73951	0	31.67018
73952	0	9.165152
73953	0	5.656854
73954	0	31.67018
73955	0	31.67018
73956	0	31.67018
73957	0	4.582576
73958	0	31.67018
73959	0	7.745967
73960	0	6.855655
73961	0	6.480741
73962	0	6.480741
73963	0	18.97367
73964	0	18.97367
73965	0	9.486833
73966	0	18.97367
73967	0	6.082763
73968	0	18.97367
73969	0	9.486833
73970	0	18.97367
73971	0	4.472136
73972	0	18.97367
73973	0	18.97367
73974	0	18.97367
73975	0	18.97367
73976	0	18.97367
73977	0	18.97367
73978	0	18.97367
73979	0	9
73980	0	18.97367
73981	0	18.97367
73982	0	18.97367
73983	0	18.97367
73984	0	18.97367
73985	0	18.97367
73986	0	18.97367
73987	0	18.97367
73988	0	3.872983
73989	0	4.213075
73990	0	10.29563
73991	0	10.29563
73992	0	10.29563
73993	0	10.29563
73994	0	10.29563
73995	0	10.29563
73996	0	6.417748
73997	0	2.236068
73998	0	2.236068
73999	0	5.09902
74000	0	5.09902
74001	0	5.09902
74002	0	4.229526
74003	0	12.68858
74004	0	12.68858
74005	0	4.582576
74006	0	4.582576
74007	0	7.81025
74008	0	7.81025
74009	0	7.81025
74010	0	7.81025
74011	0	4.795832
74012	0	4.795832
74013	0	3.872983
74014	0	4.795832
74015	0	4.795832
74016	0	6.78233
74017	0	6.78233
74018	0	6.78233
74019	0	6.164414
74020	0	6.164414
74021	0	6.164414
74022	0	3.316625
74023	0	3.316625
74024	0	3.316625
74025	0	3.316625
74026	0	3.162278
74027	0	3.162278
74028	0	7.071067
74029	0	6.98212
74030	0	13.96424
74031	0	13.96424
74032	0	4.472136
74033	0	13.96424
74034	0	13.96424
74035	0	7.416198
74036	0	13.96424
74037	0	13.96424
74038	0	10.77033
74039	0	13.96424
74040	0	7.615774
74041	0	10.0995
74042	0	13.96424
74043	0	10.89725
74044	0	13.96424
74045	0	13.96424
74046	0	8.888194
74047	0	13.96424
74048	0	5.291502
74049	0	5.291502
74050	0	3.741657
74051	0	3.162278
